! name: Zoveel mogelijk bronnen huisartsen/ziekenhuis
! description: Zoveel mogelijk bronnen huisarts/ziekenhuis, primair Nederland en daarnaast Belgie Nederlandstalig
! author: BA 00 31 06 33 31 48 03
! public: true


$boost=9,site=thuisarts.nl
$boost=9,site=kindengezin.be
$boost=9,site=amsterdamumc.nl
$boost=9,site=adh.nl
$boost=9,site=asz.nl
$boost=9,site=alrijne.nl
$boost=9,site=amphia.nl
$boost=9,site=ziekenhuisamstelland.nl
$boost=9,site=antoniusziekenhuis.nl
$boost=9,site=bernhoven.nl
$boost=9,site=treant.nl
$boost=9,site=bovenij.nl
$boost=9,site=bravisziekenhuis.nl
$boost=9,site=cwz.nl
$boost=9,site=catharinaziekenhuis.nl
$boost=9,site=deventerziekenhuis.nl
$boost=9,site=diakonessenhuis.nl
$boost=9,site=dijklander.nl
$boost=9,site=elkerliek.nl
$boost=9,site=erasmusmc.nl
$boost=9,site=flevoziekenhuis.nl
$boost=9,site=franciscus.nl
$boost=9,site=geldersevallei.nl
$boost=9,site=gelreziekenhuizen.nl
$boost=9,site=ghz.nl
$boost=9,site=haaglandenmc.nl
$boost=9,site=ysl.nl
$boost=9,site=ikazia.nl
$boost=9,site=isala.nl
$boost=9,site=jeroenboschziekenhuis.nl
$boost=9,site=hagaziekenhuis.nl
$boost=9,site=laurentiusziekenhuis.nl
$boost=9,site=lumc.nl
$boost=9,site=maasstadziekenhuis.nl
$boost=9,site=mumc.nl
$boost=9,site=maasziekenhuis.nl
$boost=9,site=martiniziekenhuis.nl
$boost=9,site=mmc.nl
$boost=9,site=meandermc.nl
$boost=9,site=mcl.nl
$boost=9,site=nordwestziekenhuisgroep.nl
$boost=9,site=mst.nl
$boost=9,site=nijsmellinghe.nl
$boost=9,site=ozg.nl
$boost=9,site=olvg.nl
$boost=9,site=radboudumc.nl
$boost=9,site=reinierdegraaf.nl
$boost=9,site=rijnstate.nl
$boost=9,site=rivas.nl
$boost=9,site=ziekenhuisrivierenland.nl
$boost=9,site=rkz.nl
$boost=9,site=saxenburgh.nl
$boost=9,site=spijkenissemc.nl
$boost=9,site=annaziekenhuis.nl
$boost=9,site=etz.nl
$boost=9,site=sjgweert.nl
$boost=9,site=stjansdal.nl
$boost=9,site=slingeland.nl
$boost=9,site=spaarnegasthuis.nl
$boost=9,site=skbwinterswijk.nl
$boost=9,site=tergooi.nl
$boost=9,site=tjongerschans.nl
$boost=9,site=umcg.nl
$boost=9,site=umcutrecht.nl
$boost=9,site=vanweelbethesda.nl
$boost=9,site=viecuri.nl
$boost=9,site=wza.nl
$boost=9,site=zaansmc.nl
$boost=9,site=zgt.nl
$boost=9,site=zorgsaam.nl
$boost=9,site=zuyderland.nl
$boost=9,site=azmol.be
$boost=9,site=chirec.be
$boost=9,site=helora.be
$boost=9,site=pcariadne.be
$boost=9,site=pzhfamilie.be
$boost=9,site=uzgent.be
$boost=9,site=vitaz.be
$boost=9,site=acis-group.org
$boost=9,site=alexianentienen.be
$boost=9,site=alexiusgrimbergen.be
$boost=9,site=amandus.be
$boost=9,site=apzst-lucia.be
$boost=9,site=asster.be
$boost=9,site=azalma.be
$boost=9,site=azdelta.be
$boost=9,site=azdiest.be
$boost=9,site=azglorieux.be
$boost=9,site=azgroeninge.be
$boost=9,site=azherentals.be
$boost=9,site=azjanportaels.be
$boost=9,site=azklina.be
$boost=9,site=azmonica.be
$boost=9,site=azorg.be
$boost=9,site=azoudenaarde.be
$boost=9,site=azrivierenland.be
$boost=9,site=azsintblasius.be
$boost=9,site=azsintjan.be
$boost=9,site=azsintmaarten.be
$boost=9,site=azstlucas.be
$boost=9,site=azturnhout.be
$boost=9,site=azvesalius.be
$boost=9,site=azvoorkempen.be
$boost=9,site=azwest.be
$boost=9,site=azzeno.be
$boost=9,site=bordet.be
$boost=9,site=chba.be
$boost=9,site=chc.be
$boost=9,site=chjt.be
$boost=9,site=chmouscron.be
$boost=9,site=chpchene.be
$boost=9,site=chram.be
$boost=9,site=chrh.be
$boost=9,site=chrcitadelle.be
$boost=9,site=chrhautesenne.be
$boost=9,site=chrsm.be
$boost=9,site=chrverviers.be
$boost=9,site=chstjan.be
$boost=9,site=chu-brugmann.be
$boost=9,site=chu-charleroi.be
$boost=9,site=chu-tivoli.be
$boost=9,site=chuliege.be
$boost=9,site=chuuclnamur.be
$boost=9,site=cliniquedebonsecours.be
