! name: Zoveel mogelijk bronnen huisartsen/ziekenhuis
! description: Zoveel mogelijk bronnen huisarts/ziekenhuis, primair Nederland en daarnaast Belgie Nederlandstalig
! author: BA 00 31 06 33 31 48 03
! public: true


$boost=9,site=thuisarts.nl
$boost=9,site=amsterdamumc.nl
$boost=9,site=adh.nl
$boost=9,site=asz.nl
$boost=9,site=alrijne.nl
$boost=9,site=amphia.nl
$boost=9,site=ziekenhuisamstelland.nl
$boost=9,site=antoniusziekenhuis.nl
$boost=9,site=bernhoven.nl
$boost=9,site=treant.nl
$boost=9,site=bovenij.nl
$boost=9,site=bravisziekenhuis.nl
$boost=9,site=cwz.nl
$boost=9,site=catharinaziekenhuis.nl
$boost=9,site=deventerziekenhuis.nl
$boost=9,site=diakonessenhuis.nl
$boost=9,site=dijklander.nl
$boost=9,site=elkerliek.nl
$boost=9,site=erasmusmc.nl
$boost=9,site=flevoziekenhuis.nl
$boost=9,site=franciscus.nl
$boost=9,site=geldersevallei.nl
$boost=9,site=gelreziekenhuizen.nl
$boost=9,site=ghz.nl
$boost=9,site=haaglandenmc.nl
$boost=9,site=ysl.nl
$boost=9,site=ikazia.nl
$boost=9,site=isala.nl
$boost=9,site=jeroenboschziekenhuis.nl
$boost=9,site=hagaziekenhuis.nl
$boost=9,site=laurentiusziekenhuis.nl
$boost=9,site=lumc.nl
$boost=9,site=maasstadziekenhuis.nl
$boost=9,site=mumc.nl
$boost=9,site=maasziekenhuis.nl
$boost=9,site=martiniziekenhuis.nl
$boost=9,site=mmc.nl
$boost=9,site=meandermc.nl
$boost=9,site=mcl.nl
$boost=9,site=nordwestziekenhuisgroep.nl
$boost=9,site=mst.nl
$boost=9,site=nijsmellinghe.nl
$boost=9,site=ozg.nl
$boost=9,site=olvg.nl
$boost=9,site=radboudumc.nl
$boost=9,site=reinierdegraaf.nl
$boost=9,site=rijnstate.nl
$boost=9,site=rivas.nl
$boost=9,site=ziekenhuisrivierenland.nl
$boost=9,site=rkz.nl
$boost=9,site=saxenburgh.nl
$boost=9,site=spijkenissemc.nl
$boost=9,site=annaziekenhuis.nl
$boost=9,site=etz.nl
$boost=9,site=sjgweert.nl
$boost=9,site=stjansdal.nl
$boost=9,site=slingeland.nl
$boost=9,site=spaarnegasthuis.nl
$boost=9,site=skbwinterswijk.nl
$boost=9,site=tergooi.nl
$boost=9,site=tjongerschans.nl
$boost=9,site=umcg.nl
$boost=9,site=umcutrecht.nl
$boost=9,site=vanweelbethesda.nl
$boost=9,site=viecuri.nl
$boost=9,site=wza.nl
$boost=9,site=zaansmc.nl
$boost=9,site=zgt.nl
$boost=9,site=zorgsaam.nl
$boost=9,site=zuyderland.nl
$boost=6,site=azmol.be
$boost=6,site=chirec.be
$boost=6,site=helora.be
$boost=6,site=pcariadne.be
$boost=6,site=pzhfamilie.be
$boost=6,site=uzgent.be
$boost=6,site=vitaz.be
$boost=6,site=acis-group.org
$boost=6,site=alexianentienen.be
$boost=6,site=alexiusgrimbergen.be
$boost=6,site=amandus.be
$boost=6,site=apzst-lucia.be
$boost=6,site=asster.be
$boost=6,site=azalma.be
$boost=6,site=azdelta.be
$boost=6,site=azdiest.be
$boost=6,site=azglorieux.be
$boost=6,site=azgroeninge.be
$boost=6,site=azherentals.be
$boost=6,site=azjanportaels.be
$boost=6,site=azklina.be
$boost=6,site=azmonica.be
$boost=6,site=azorg.be
$boost=6,site=azoudenaarde.be
$boost=6,site=azrivierenland.be
$boost=6,site=azsintblasius.be
$boost=6,site=azsintjan.be
$boost=6,site=azsintmaarten.be
$boost=6,site=azstlucas.be
$boost=6,site=azturnhout.be
$boost=6,site=azvesalius.be
$boost=6,site=azvoorkempen.be
$boost=6,site=azwest.be
$boost=6,site=azzeno.be
$boost=6,site=bordet.be
$boost=6,site=chba.be
$boost=6,site=chc.be
$boost=6,site=chjt.be
$boost=6,site=chmouscron.be
$boost=6,site=chpchene.be
$boost=6,site=chram.be
$boost=6,site=chrh.be
$boost=6,site=chrcitadelle.be
$boost=6,site=chrhautesenne.be
$boost=6,site=chrsm.be
$boost=6,site=chrverviers.be
$boost=6,site=chstjan.be
$boost=6,site=chu-brugmann.be
$boost=6,site=chu-charleroi.be
$boost=6,site=chu-tivoli.be
$boost=6,site=chuliege.be
$boost=6,site=chuuclnamur.be
$boost=6,site=cliniquedebonsecours.be
$boost=6,site=cliniqueandrerenard.be
$boost=6,site=cnwl.be
$boost=6,site=cnda.be
$boost=6,site=cndg.be
$boost=6,site=csf.be
$boost=6,site=cspo.be
$boost=6,site=cp-st-bernard.be
$boost=6,site=cp-st-martin.be
$boost=6,site=cpfa.be
$boost=6,site=dedennen.be
$boost=6,site=domaine-ulb.be
$boost=6,site=epsylon.be
$boost=6,site=epicura.be
$boost=6,site=equipe.be
$boost=6,site=erasme.ulb.ac.be
$boost=6,site=europaziekenhuizen.be
$boost=6,site=feux-follets.be
$boost=6,site=ghdc.be
$boost=6,site=guislain.be
$boost=6,site=hhartieper.be
$boost=6,site=his-izz.be
$boost=6,site=hieronymus.be
$boost=6,site=hopitalmilitaire.be
$boost=6,site=hhzhlier.be
$boost=6,site=hjulacle.be
$boost=6,site=hospital-eupen.be
$boost=6,site=huderf.be
$boost=6,site=imelda.be
$boost=6,site=inago.be
$boost=6,site=inkendaal.be
$boost=6,site=isosl.be
$boost=6,site=janpalfijn.be
$boost=6,site=jessazh.be
$boost=6,site=kamillus.be
$boost=6,site=karus.be
$boost=6,site=kei.be
$boost=6,site=klief.be
$boost=6,site=klinik.be
$boost=6,site=klstjan.be
$boost=6,site=kpc-genk.be
$boost=6,site=lebivouac.be
$boost=6,site=lesgoelands.be
$boost=6,site=mariaziekenhuis.be
$boost=6,site=mariamiddelares.be
$boost=6,site=marronniers.be
$boost=6,site=mscenter.be
$boost=6,site=msreva.be
$boost=6,site=multiversum.care
$boost=6,site=opzcrekem.be
$boost=6,site=opzgeel.be
$boost=6,site=parhelie.be
$boost=6,site=pcgs.be
$boost=6,site=pcmenen.be
$boost=6,site=pcsintjanbaptist.be
$boost=6,site=provinciaalzorgcentrumlemberge.be
$boost=6,site=psc-elsene.be
$boost=6,site=psyeeklo.be
$boost=6,site=ptcrustenburg.be
$boost=6,site=pzbethanienhuis.be
$boost=6,site=pz-duffel.be
$boost=6,site=pzonzelievevrouw.be
$boost=6,site=pzsfz.be
$boost=6,site=revarte.be
$boost=6,site=rztienen.be
$boost=6,site=sad.be
$boost=6,site=saintluc.be
$boost=6,site=sans-souci.be
$boost=6,site=sezz.be
$boost=6,site=sfz.be
$boost=6,site=silva-medical.be
$boost=6,site=sint-jozefskliniek-izegem.be
$boost=6,site=sint-trudo.be
$boost=6,site=sintandriestielt.be
$boost=6,site=sintjozefpittem.be
$boost=6,site=sintmaria.be
$boost=6,site=slbo.be
$boost=6,site=stlucas.be
$boost=6,site=stpierre-bru.be
$boost=6,site=uzbrussel.be
$boost=6,site=uzleuven.be
$boost=6,site=uza.be
$boost=6,site=valisana.be
$boost=6,site=vivalia.be
$boost=6,site=yperman.net
$boost=6,site=zas.be
$boost=6,site=ziekenhuisgeel.be
$boost=6,site=ziekenhuiswaregem.be
$boost=6,site=zol.be






