! name: Zoveel mogelijk bronnen huisartsen/ziekenhuis
! description: Zoveel mogelijk bronnen huisarts/ziekenhuis, primair Nederland en daarnaast Belgie Nederlandstalig
! author: BA 00 31 06 33 31 48 03
! public: true


$boost=9,site=thuisarts.nl
$boost=9,site=amsterdamumc.nl
$boost=9,site=adh.nl
$boost=9,site=asz.nl
$boost=9,site=alrijne.nl
$boost=9,site=amphia.nl
$boost=9,site=ziekenhuisamstelland.nl
$boost=9,site=antoniusziekenhuis.nl
$boost=9,site=bernhoven.nl
$boost=9,site=treant.nl
$boost=9,site=bovenij.nl
$boost=9,site=bravisziekenhuis.nl
$boost=9,site=cwz.nl
$boost=9,site=catharinaziekenhuis.nl
$boost=9,site=deventerziekenhuis.nl
$boost=9,site=diakonessenhuis.nl
$boost=9,site=dijklander.nl
$boost=9,site=elkerliek.nl
$boost=9,site=erasmusmc.nl
$boost=9,site=flevoziekenhuis.nl
$boost=9,site=franciscus.nl
$boost=9,site=geldersevallei.nl
$boost=9,site=gelreziekenhuizen.nl
$boost=9,site=ghz.nl
$boost=9,site=haaglandenmc.nl
$boost=9,site=ysl.nl
$boost=9,site=ikazia.nl
$boost=9,site=isala.nl
$boost=9,site=jeroenboschziekenhuis.nl
$boost=9,site=hagaziekenhuis.nl
$boost=9,site=laurentiusziekenhuis.nl
$boost=9,site=lumc.nl
$boost=9,site=maasstadziekenhuis.nl
$boost=9,site=mumc.nl
$boost=9,site=maasziekenhuis.nl
$boost=9,site=martiniziekenhuis.nl
$boost=9,site=mmc.nl
$boost=9,site=meandermc.nl
$boost=9,site=mcl.nl
$boost=9,site=nordwestziekenhuisgroep.nl
$boost=9,site=mst.nl
$boost=9,site=nijsmellinghe.nl
$boost=9,site=ozg.nl
$boost=9,site=olvg.nl
$boost=9,site=radboudumc.nl
$boost=9,site=reinierdegraaf.nl
$boost=9,site=rijnstate.nl
$boost=9,site=rivas.nl
$boost=9,site=ziekenhuisrivierenland.nl
$boost=9,site=rkz.nl
$boost=9,site=saxenburgh.nl
$boost=9,site=spijkenissemc.nl
$boost=9,site=annaziekenhuis.nl
$boost=9,site=etz.nl
$boost=9,site=sjgweert.nl
$boost=9,site=stjansdal.nl
$boost=9,site=slingeland.nl
$boost=9,site=spaarnegasthuis.nl
$boost=9,site=skbwinterswijk.nl
$boost=9,site=tergooi.nl
$boost=9,site=tjongerschans.nl
$boost=9,site=umcg.nl
$boost=9,site=umcutrecht.nl
$boost=9,site=vanweelbethesda.nl
$boost=9,site=viecuri.nl
$boost=9,site=wza.nl
$boost=9,site=zaansmc.nl
$boost=9,site=zgt.nl
$boost=9,site=zorgsaam.nl
$boost=9,site=zuyderland.nl
$boost=9,site=azmol.be
$boost=9,site=chirec.be
$boost=9,site=helora.be
$boost=9,site=pcariadne.be
$boost=9,site=pzhfamilie.be
$boost=9,site=uzgent.be
$boost=9,site=vitaz.be
$boost=9,site=acis-group.org
$boost=9,site=alexianentienen.be
$boost=9,site=alexiusgrimbergen.be
$boost=9,site=amandus.be
$boost=9,site=apzst-lucia.be
$boost=9,site=asster.be
$boost=9,site=azalma.be
$boost=9,site=azdelta.be
$boost=9,site=azdiest.be
$boost=9,site=azglorieux.be
$boost=9,site=azgroeninge.be
$boost=9,site=azherentals.be
$boost=9,site=azjanportaels.be
$boost=9,site=azklina.be
$boost=9,site=azmonica.be
$boost=9,site=azorg.be
$boost=9,site=azoudenaarde.be
$boost=9,site=azrivierenland.be
$boost=9,site=azsintblasius.be
$boost=9,site=azsintjan.be
$boost=9,site=azsintmaarten.be
$boost=9,site=azstlucas.be
$boost=9,site=azturnhout.be
$boost=9,site=azvesalius.be
$boost=9,site=azvoorkempen.be
$boost=9,site=azwest.be
$boost=9,site=azzeno.be
$boost=9,site=bordet.be
$boost=9,site=chba.be
$boost=9,site=chc.be
$boost=9,site=chjt.be
$boost=9,site=chmouscron.be
$boost=9,site=chpchene.be
$boost=9,site=chram.be
$boost=9,site=chrh.be
$boost=9,site=chrcitadelle.be
$boost=9,site=chrhautesenne.be
$boost=9,site=chrsm.be
$boost=9,site=chrverviers.be
$boost=9,site=chstjan.be
$boost=9,site=chu-brugmann.be
$boost=9,site=chu-charleroi.be
$boost=9,site=chu-tivoli.be
$boost=9,site=chuliege.be
$boost=9,site=chuuclnamur.be
$boost=9,site=cliniquedebonsecours.be
$boost=9,site=cliniqueandrerenard.be
$boost=9,site=cnwl.be
$boost=9,site=cnda.be
$boost=9,site=cndg.be
$boost=9,site=csf.be
$boost=9,site=cspo.be
$boost=9,site=cp-st-bernard.be
$boost=9,site=cp-st-martin.be
$boost=9,site=cpfa.be
$boost=9,site=dedennen.be
$boost=9,site=domaine-ulb.be
$boost=9,site=epsylon.be
$boost=9,site=epicura.be
$boost=9,site=equipe.be
$boost=9,site=erasme.ulb.ac.be
$boost=9,site=europaziekenhuizen.be
$boost=9,site=feux-follets.be
$boost=9,site=ghdc.be
$boost=9,site=guislain.be
$boost=9,site=hhartieper.be
$boost=9,site=his-izz.be
$boost=9,site=hieronymus.be
$boost=9,site=hopitalmilitaire.be
$boost=9,site=hhzhlier.be
$boost=9,site=hjulacle.be
$boost=9,site=hospital-eupen.be
$boost=9,site=huderf.be
$boost=9,site=imelda.be
$boost=9,site=inago.be
$boost=9,site=inkendaal.be
$boost=9,site=isosl.be
$boost=9,site=janpalfijn.be
$boost=9,site=jessazh.be
$boost=9,site=kamillus.be
$boost=9,site=karus.be
$boost=9,site=kei.be
$boost=9,site=klief.be
$boost=9,site=klinik.be
$boost=9,site=klstjan.be
$boost=9,site=kpc-genk.be
$boost=9,site=lebivouac.be
$boost=9,site=lesgoelands.be
$boost=9,site=mariaziekenhuis.be
$boost=9,site=mariamiddelares.be
$boost=9,site=marronniers.be
$boost=9,site=mscenter.be
$boost=9,site=msreva.be
$boost=9,site=multiversum.care
$boost=9,site=opzcrekem.be
$boost=9,site=opzgeel.be
$boost=9,site=parhelie.be
$boost=9,site=pcgs.be
$boost=9,site=pcmenen.be
$boost=9,site=pcsintjanbaptist.be
$boost=9,site=provinciaalzorgcentrumlemberge.be
$boost=9,site=psc-elsene.be
$boost=9,site=psyeeklo.be
$boost=9,site=ptcrustenburg.be
$boost=9,site=pzbethanienhuis.be
$boost=9,site=pz-duffel.be
$boost=9,site=pzonzelievevrouw.be
$boost=9,site=pzsfz.be
$boost=9,site=revarte.be
$boost=9,site=rztienen.be
$boost=9,site=sad.be
$boost=9,site=saintluc.be
$boost=9,site=sans-souci.be
$boost=9,site=sezz.be
$boost=9,site=sfz.be
$boost=9,site=silva-medical.be
$boost=9,site=sint-jozefskliniek-izegem.be
$boost=9,site=sint-trudo.be
$boost=9,site=sintandriestielt.be
$boost=9,site=sintjozefpittem.be
$boost=9,site=sintmaria.be
$boost=9,site=slbo.be
$boost=9,site=stlucas.be
$boost=9,site=stpierre-bru.be
$boost=9,site=uzbrussel.be
$boost=9,site=uzleuven.be
$boost=9,site=uza.be
$boost=9,site=valisana.be
$boost=9,site=vivalia.be
$boost=9,site=yperman.net
$boost=9,site=zas.be
$boost=9,site=ziekenhuisgeel.be
$boost=9,site=ziekenhuiswaregem.be
$boost=9,site=zol.be








